index	BFS_open	BFS_closed	BFS_depth	DFS_open	DFS_closed	DFS_depth	A*_open	A*_closed	A*_depth
51	5989	10966	17	42387	62158	59983	68379	116973	381
52	8800	15384	18	73745	133305	114498	21261	29733	600
53	20650	44701	21	31479	45069	43689	49049	74642	109
54	32766	176889	29	24708	34759	33829	60348	96702	265
55	32728	122672	24	73091	128582	113372	54628	85050	292
56	32727	176734	28	23156	32419	31588	72107	146868	242
57	26738	75966	22	1363	1835	1798	5041	6823	286
58	32725	151037	26	5621	7625	7466	1248	1650	134
59	32727	108877	24	24930	35131	34196	54684	85647	166
60	32727	149412	26	6816	9275	9082	48052	73066	422
61	32727	115587	24	68680	113512	104718	63920	104875	234
62	32763	124078	25	10521	14389	14063	56208	88032	265
63	19970	38374	21	2866	3893	3813	2219	2966	105
64	32765	134527	25	32665	46893	45437	70686	125018	477
65	29970	94350	23	38348	55455	53721	58470	92736	263
66	8281	13757	18	47875	71695	68752	38122	56033	210
67	11771	22536	19	66725	108759	100993	2917	3905	89
68	21103	51716	21	24885	35008	34071	58770	93397	187
69	689	1126	12	61953	98134	92388	41930	62329	294
70	32764	159771	27	73568	143737	111489	71081	128634	417
71	4100	6874	16	42598	62728	60426	32747	47385	224
72	32725	160904	26	12917	17770	17344	41873	62228	92
73	32765	159062	27	69155	114676	105565	47963	72509	189
74	29973	80958	23	64438	103578	96779	71922	129408	185
75	32763	181245	31	19747	27469	26789	26955	38277	155
76	29976	89745	23	1364	1820	1785	22012	30738	135
77	12646	26432	19	71016	120118	109153	59789	95535	129
78	32727	118690	24	3881	5264	5154	42777	63967	204
79	12384	25141	19	49073	73696	70611	27318	38681	303
80	29973	75047	23	72338	124940	111757	59856	95359	215
81	32727	157886	26	10254	14023	13706	71315	129134	198
82	21335	54363	21	64839	104470	97243	23519	32967	473
83	11363	20643	19	19689	27391	26711	26751	37826	197
84	32765	135975	25	13847	19084	18627	46887	70676	367
85	11345	20574	19	28698	40819	39637	14539	19894	205
86	26667	70931	22	26997	38224	37162	61203	98792	292
87	29970	84389	23	66996	109441	101491	68588	117775	253
88	32725	154570	26	48679	73038	70000	5450	7327	160
89	14491	32021	19	62275	98969	92663	19080	26404	129
90	12904	22594	19	33485	48147	46653	40905	60323	283
91	22888	54233	21	69862	116999	106813	47464	71569	171
92	18110	41521	20	73479	131335	113980	24043	33881	124
93	32766	131832	25	13779	18976	18527	4149	5629	225
94	32764	159852	27	128	164	163	24397	34313	151
95	1391	2374	13	50610	76403	72943	60176	96399	77
96	29973	85296	23	41247	60494	58325	28627	40884	185
97	2303	3703	15	69761	116433	106703	35384	51434	449
98	29976	93195	23	42030	61816	59567	68607	117075	251
99	26713	71779	22	32296	46338	44902	42402	63369	136
100	21110	51577	21	46590	69293	66463	10006	13483	159
101	8523	14559	18	51367	77811	74346	12285	16916	92
102	32727	104528	24	51033	77325	73952	53155	82705	190
103	20553	43266	21	35985	51745	50187	13741	19061	173
104	17663	37655	20	71668	122859	110428	48705	74228	196
105	5723	10099	17	17215	23863	23269	25198	35504	113
106	14190	29774	19	69558	116250	106239	72379	139421	505
107	32175	93117	23	6963	9500	9289	71364	129802	103
108	32764	158023	27	49714	74688	71429	21550	30069	173
109	32764	166720	27	70297	118162	107667	44875	67382	417
110	32763	179030	29	59241	92756	87625	51642	79361	349
111	5553	9569	17	47336	70745	67871	7069	9520	115
112	32766	164716	27	60643	95456	90061	25320	35936	145
113	32725	100192	24	9930	13574	13274	17218	23815	72
114	32729	114067	24	67756	111660	102818	3622	4878	84
115	4221	7372	16	61782	97806	91710	34450	49924	396
116	32764	128984	25	52096	79096	75373	37110	54160	387
117	8756	15242	18	20097	27964	27272	45602	68762	122
118	17564	39410	20	35328	50985	49356	28950	41257	186
119	32728	120319	24	28263	40068	38964	53563	83031	202
120	22993	55630	21	40078	58508	56447	63480	103709	73
121	32729	121488	24	3981	5402	5288	47616	72260	134
122	26729	72258	22	17900	24862	24244	70979	127696	210
123	32763	178051	29	67611	110984	102713	37064	54146	221
124	32728	123101	24	8041	10955	10720	16888	23555	324
125	23085	57838	21	61730	97680	91609	24011	33729	161
126	32175	85241	23	50440	76049	72641	6991	9357	73
127	32765	163814	27	50105	75703	72417	4843	6508	209
128	9746	18856	18	14950	20720	20230	2412	3241	148
129	32175	94214	23	54815	83998	79817	58470	92740	211
130	32766	137333	25	73827	135888	114837	64354	105888	325
131	29969	95337	23	68318	113017	103855	12556	17073	499
132	26385	64948	22	16180	22384	21840	26949	38322	274
133	32727	146255	26	71249	121475	109646	33649	48825	138
134	11571	21605	19	28896	41104	39909	10941	14922	149
135	32175	169317	27	28365	40306	39145	69199	119406	259
136	26746	73377	22	30602	43739	42420	3859	5178	134
137	32725	160584	26	49702	74912	71694	67745	115085	118
138	32175	134093	25	37193	53855	52077	41410	61184	343
139	29973	75946	23	69455	115539	106121	59066	93707	151
140	32727	102460	24	55412	85403	81182	11334	15514	168
141	4149	7159	16	23448	32933	32066	8952	12191	168
142	26554	72271	22	4073	5534	5418	54518	84849	280
143	32727	113488	24	72620	126191	112238	47809	72638	334
144	32725	104761	24	20231	28153	27458	54231	84431	156
145	29970	94066	23	66864	109114	101219	49535	75520	153
146	4182	7250	16	7449	10181	9954	70842	126230	754
147	32766	160610	27	36275	52174	50603	66676	111760	117
148	2203	3453	15	73878	140944	112879	18242	25259	87
149	32727	106302	24	57978	90424	85536	56440	89185	222
150	32175	138553	25	53398	81478	77523	72269	138277	605
151	32763	120169	25	54493	83646	79639	14510	19938	191
152	32725	110590	24	9474	12941	12656	26016	36918	198
153	32729	155094	26	73568	140208	113120	29396	41966	168
154	29969	87948	23	25502	35978	35007	663	879	113
155	12701	26663	19	2839	3857	3777	1096	1466	75
156	26798	74867	22	23340	32692	31852	9094	12392	188
157	32175	103638	23	68254	112880	103743	28789	40934	269
158	20012	38422	21	29482	41832	40685	63084	102691	389
159	32729	160203	26	25989	36716	35712	17671	24606	294
160	17071	34558	20	25350	35776	34812	16922	23365	178
161	32728	102991	24	32562	46422	45124	71294	129052	254
162	26813	78902	22	51507	78157	74720	59062	94196	226
163	26612	73895	22	26342	37150	36156	55470	86659	256
164	32175	135240	25	9553	13076	12785	7951	10665	293
165	32766	180350	29	60650	95468	90073	25311	35924	133
166	4610	8411	16	2658	3608	3534	46395	70146	158
167	29955	72025	23	25333	35755	34791	53167	82097	151
168	11507	21283	19	43780	64644	62121	67335	113796	347
169	32765	168900	27	15465	21331	20821	65426	108099	279
170	22091	44727	21	54681	83770	79609	23057	32331	189
171	32727	157632	26	44011	65131	62660	70602	125663	158
172	32764	157926	27	6231	8483	8301	69009	119321	433
173	12582	26141	19	17910	24877	24259	56354	88296	153
174	32765	177020	29	19727	27442	26761	3997	5376	101
175	32763	135450	25	43252	63875	61479	16410	22620	257
176	21068	50953	21	26410	37375	36347	4353	5878	225
177	29976	86862	23	34211	49236	47689	70274	123138	369
178	29969	93372	23	35836	51765	50095	16548	22780	411
179	11301	20365	19	43796	64792	62337	19326	26783	377
180	32764	162493	27	10221	14033	13723	61029	98395	423
181	17143	37337	20	670	890	874	3946	5355	44
182	20298	40961	21	57176	88824	84175	34402	49828	269
183	20676	45358	21	65458	105844	98415	65188	107866	701
184	32764	165562	27	55277	84831	80593	57649	91295	185
185	32728	153219	26	73417	130138	114066	57816	91361	260
186	32766	119924	25	45894	68182	65583	17951	25065	197
187	32727	145143	26	4260	5762	5642	58811	93834	152
188	32728	158408	26	67853	111683	103046	31090	44703	328
189	32729	106073	24	32404	46468	45056	7975	10804	38
190	32725	99151	24	71351	121721	109838	63595	104124	238
191	32725	103208	24	21791	30451	29684	72563	140546	158
192	12634	26364	19	66062	107241	99759	26029	36824	421
193	22464	48729	21	49872	74988	71687	13240	18050	197
194	32729	110919	24	27368	38797	37692	60976	98300	710
195	29973	81886	23	12178	16759	16361	72203	132233	429
196	17794	38829	20	59378	93035	87854	72107	138891	158
197	32766	132829	25	64534	103825	97001	64501	106254	297
198	32727	143718	26	42889	63230	60880	64519	106230	276
199	32725	176792	28	49165	73862	70762	59221	94467	252
200	32175	98946	23	6870	9362	9153	35630	51642	145
201	32765	125037	25	71411	121890	109959	20407	28386	203
202	32729	112151	24	61340	96884	90928	63973	105053	152
203	32175	171303	27	15994	22178	21651	6706	8973	277
204	32175	165117	27	6046	8237	8059	62820	102271	323
205	8759	15422	18	14816	20437	19946	53970	83780	184
206	32175	129586	25	70858	120328	108805	13732	18754	473
207	32763	136165	25	54606	83850	79827	9487	12852	239
208	32175	180400	29	27585	39139	38013	18729	25901	167
209	18234	42409	20	73879	137789	114412	61873	100187	376
210	32764	131473	25	72479	125862	112077	65491	108597	121
211	32175	89885	23	26498	37454	36423	60637	97355	497
212	29969	77942	23	64872	104556	97305	2962	3941	243
213	32763	156553	27	73344	131283	113713	25860	36561	313
214	32727	101519	24	67629	111072	102752	65615	108991	312
215	32725	148113	26	73569	131738	114170	10229	13844	372
216	29973	77472	23	21913	30625	29855	58532	92626	203
217	20252	40638	21	51319	77826	74419	22695	31746	187
218	26772	74714	22	49758	75013	71788	486	639	84
219	32175	170489	27	73467	133103	114113	70231	123166	181
220	32765	121204	25	2685	3647	3573	19626	27249	159
221	32728	150137	26	73827	136353	114748	13534	18743	158
222	32766	121464	25	59502	93118	88063	34666	50380	161
223	32764	128474	25	67908	111988	103107	56059	88078	153
224	9287	17108	18	69032	114407	105338	55800	87940	190
225	29976	91232	23	13713	18880	18429	16807	23188	155
226	32727	104783	24	20698	28846	28126	51865	80244	126
227	29976	92276	23	61875	98112	92207	23269	32605	315
228	32725	98767	24	15370	21193	20686	63503	103921	226
229	20759	46474	21	52423	79675	75899	49862	76383	455
230	32763	162681	27	73249	129087	113507	62404	101181	249
231	32175	97108	23	35963	51954	50279	3362	4471	65
232	32175	99058	23	28590	40666	39487	62725	102038	259
233	32763	128597	25	19475	27085	26419	67812	114902	185
234	32728	158425	26	61244	96708	91132	71075	127681	176
235	9707	18718	18	69098	114563	105462	72346	134107	344
236	32765	167488	27	51517	78178	74741	70574	124491	395
237	32766	134200	25	52290	79530	75879	40163	59389	101
238	32765	157185	27	25045	35314	34373	40610	59853	151
239	32725	106465	24	47959	71826	68872	66450	111553	88
240	3623	5555	16	1329	1790	1754	12368	16945	180
241	32763	136407	25	42291	62218	59945	68146	115847	49
242	5803	10357	17	30417	43441	42153	47755	72294	313
243	29976	80142	23	62044	98461	92511	33301	48071	165
244	26761	78368	22	18867	26248	25602	12180	16759	86
245	4207	7308	16	73827	138086	114568	14405	19984	168
246	32725	115038	24	51646	78420	74962	64052	105108	312
247	32766	123194	25	65731	106401	99103	70031	122486	309
248	32725	154349	26	41466	60863	58660	71252	126761	172
249	29970	81805	23	14575	20086	19607	68466	117216	379
250	29965	73007	23	29781	42481	41231	72105	137921	603
251	32727	102613	24	14025	19315	18854	10964	15002	92
252	32729	154310	26	60590	95287	89624	41125	60840	488
253	29970	74385	23	62508	99241	93327	51169	78554	131
254	32725	175350	28	58503	91404	86432	52170	80504	270
255	6108	9780	17	73257	130354	113659	19693	27320	97
256	32729	105280	24	43209	63678	61238	10295	14050	228
257	29970	75772	23	73827	136775	114745	26991	38496	177
258	32728	174526	28	20675	28813	28096	4813	6521	88
259	20644	44953	21	39461	57291	55437	12988	17955	135
260	26523	67839	22	72987	127703	112996	14746	20201	126
261	32175	138983	25	58407	90906	85899	52574	80862	201
262	26519	66903	22	30039	42856	41590	47295	71711	268
263	29976	85327	23	23173	32446	31615	64240	105486	237
264	26107	59577	22	49320	74152	71030	41863	62448	422
265	13457	25471	19	40010	58406	56347	72113	134655	565
266	32766	124512	25	53291	81394	77563	29401	42143	167
267	4172	7058	16	72347	125317	111706	45494	68583	110
268	32763	138294	25	46149	68695	65995	42119	62444	391
269	32725	148428	26	31363	44895	43520	26595	37804	284
270	7235	13441	17	19298	26813	26157	19243	26652	85
271	32764	165974	27	37549	54418	52611	47950	72888	283
272	32729	154239	26	9536	13049	12758	58262	92445	154
273	32728	159863	26	33866	48438	47078	71844	133382	292
274	32729	158042	26	66999	109699	101332	65130	107850	242
275	20650	45091	21	47711	71254	68409	59506	94992	461
276	26073	58762	22	3446	4679	4582	1904	2544	86
277	32175	169917	27	72190	124629	111479	71361	129613	163
278	32728	152242	26	27607	39084	38018	52019	80156	366
279	4007	6598	16	628	827	814	997	1309	64
280	14132	29505	19	9104	12452	12175	49833	75741	117
281	9824	19152	18	40992	60062	57932	743	976	132
282	16629	32696	20	48661	73008	69970	22716	31968	202
283	20454	42003	21	54256	83241	79269	64470	105860	339
284	32729	156674	26	7989	10913	10666	13359	18346	174
285	32763	168326	27	43730	64678	62229	47986	72681	237
286	10669	17448	19	73082	128532	113349	44964	67396	217
287	32727	148543	26	61591	97513	91702	67979	115412	150
288	32765	138024	25	35467	51245	49587	5721	7708	187
289	9413	17569	18	3415	4640	4544	65195	107907	186
290	32727	114537	24	34771	50133	48538	28626	41007	352
291	32175	103799	23	71160	121088	109361	69739	121233	343
292	32764	166965	27	8788	12026	11757	1635	2173	145
293	32766	157651	27	16056	22192	21655	67916	115623	577
294	32766	164052	27	30182	42852	41677	33941	49292	367
295	32727	144783	26	42332	62302	60018	21200	29724	98
296	32728	174772	28	25289	35584	34636	36996	54089	546
297	32764	169258	27	72645	126470	112389	36325	52887	169
298	20287	40884	21	23139	32401	31571	64219	105454	215
299	5955	10832	17	27751	39300	38231	43033	64201	395
300	29976	83133	23	54929	84470	80367	25582	36069	95
301	12430	25317	19	62958	100222	94125	64381	105985	323
302	17094	37101	20	27705	39325	38192	6325	8530	332
303	20716	45905	21	69539	115855	106297	68209	116042	169
304	12409	25228	19	7248	9869	9665	42800	63806	131
305	26613	73679	22	7183	9803	9586	60887	98118	614
306	32728	144185	26	65840	106668	99304	18469	25844	404
307	32764	159842	27	3178	4337	4247	16833	23191	343
308	5392	8994	17	15349	21166	20659	34531	50029	315
309	32765	127994	25	61860	98083	92185	71780	131955	299
310	32763	179103	29	73345	131724	113699	53436	82611	215
311	32766	133451	25	60942	96039	90575	57174	90055	211
312	32728	160835	26	33660	48120	46768	30095	43169	230
313	32729	100286	24	44431	65637	63072	23397	32968	100
314	32728	153443	26	57744	89613	85040	69688	121187	490
315	10896	18440	19	64823	104457	97499	8151	11021	181
316	20636	44759	21	65955	107049	99367	61360	99076	471
317	26579	72836	22	38339	55440	53706	29226	41875	248
318	5797	10369	17	71753	122661	110663	13837	19192	275
319	32175	131143	25	35189	50787	49165	25085	35366	175
320	10745	17775	19	23257	32581	31743	40002	58950	247
321	11901	23033	19	10640	14609	14287	58317	92680	189
322	32764	166007	27	41704	61146	58879	18955	26251	155
323	22571	49907	21	72891	127848	112899	54912	85362	191
324	32766	131921	25	32164	45798	44529	72162	137249	567
325	32765	123890	25	23300	32638	31799	42495	62934	463
326	26581	72879	22	3505	4775	4676	71238	128721	188
327	29976	89601	23	59661	93607	88321	71034	126311	199
328	32763	157586	27	3005	4076	3993	35028	50945	277
329	32728	112940	24	17562	24370	23766	34417	49997	246
330	32727	148101	26	70132	117654	107452	14047	19328	136
331	23046	56116	21	73482	133903	114179	25163	35475	131
332	3698	5748	16	48341	72482	69466	10202	13930	62
333	32729	104814	24	21774	30440	29650	43298	64645	176
334	32727	109752	24	32537	46701	45254	51955	80416	150
335	32766	160132	27	72499	125720	112159	8428	11433	147
336	12977	23007	19	49517	74351	71115	51073	77984	283
337	32766	132025	25	72159	124284	111479	42181	62783	273
338	32766	168835	27	10574	14476	14151	71332	129381	299
339	32175	127569	25	31625	45265	43907	32380	46509	109
340	5061	7995	17	2622	3569	3495	8797	11967	515
341	26720	75520	22	72918	127397	113042	26833	38221	156
342	29976	93808	23	4738	6413	6279	26360	37239	193
343	32727	153906	26	56030	86577	82220	65440	108529	420
344	971	1567	13	72702	126457	112437	24072	33832	69
345	32728	98999	24	10104	13826	13520	72184	138521	604
346	32725	175665	28	73879	142195	112570	34489	50186	108
347	1798	3030	14	73107	128247	113230	38353	56414	328
348	17332	38196	20	70501	118739	108184	17423	24328	480
349	32764	139311	25	40526	59268	57149	50797	78199	225
350	10842	18128	19	64703	104215	97293	15370	21192	339
351	32766	116856	25	41749	61114	59003	54759	85307	343
352	29970	80831	23	47400	70711	67921	63411	103522	311
353	22771	52985	21	40398	59048	56951	59098	94009	327
354	26731	73152	22	3787	5138	5030	30970	44620	268
355	29969	82228	23	59325	92771	87485	18438	25510	85
356	13851	27884	19	27990	39730	38589	42358	62763	267
357	32765	118669	25	23186	32470	31639	58822	93230	373
358	8732	15157	18	47689	71353	68434	1478	1953	132
359	29970	88711	23	34152	48890	47493	34566	50229	67
360	29970	78502	23	6397	8711	8529	24909	35338	209
361	32766	130106	25	19667	27364	26691	21820	30718	499
362	29970	75401	23	63335	101063	94797	57617	90976	315
363	32727	175646	28	63886	102374	95820	64672	106609	192
364	32725	148125	26	38895	56726	54774	20557	28714	136
365	32766	178822	29	72429	125356	112021	1087	1440	89
366	32763	135390	25	8340	11372	11125	37391	54704	183
367	32766	163247	27	41133	60083	58047	25046	35542	263
368	26828	77771	22	15877	21952	21416	19883	27750	130
369	32763	132321	25	72458	125357	112009	41246	61022	275
370	17670	37682	20	22357	31258	30468	70848	126792	362
371	32725	113162	24	30658	43828	42504	66045	110315	280
372	32727	173046	28	73170	128954	113358	31881	46012	160
373	23074	56753	21	35419	51144	49501	2512	3333	71
374	32765	116368	25	59896	94046	88719	17629	24393	135
375	32729	105753	24	34412	49569	48004	12558	17219	108
376	32175	129669	25	47798	71355	68351	72234	136973	609
377	32725	116488	24	12074	16612	16216	15390	21143	158
378	32728	122962	24	45645	67738	65176	61896	100085	202
379	32725	173428	28	61075	96443	90772	71910	130561	196
380	21092	51282	21	57200	88860	84211	65276	107793	329
381	32763	158013	27	11956	16435	16045	46952	70834	349
382	32729	100569	24	25717	36287	35308	7543	10201	416
383	21069	50635	21	15993	22102	21571	52613	81234	299
384	17235	35579	20	48692	73056	70018	5459	7339	172
385	26127	60322	22	26653	37729	36688	51506	79216	620
386	26726	73100	22	60265	94756	89330	36209	52893	190
387	29973	72379	23	71494	122099	110137	10356	14087	285
388	20644	44931	21	53353	81484	77651	27914	39908	313
389	32727	104218	24	11526	15835	15458	48612	74042	396
390	32175	146122	25	48997	73460	70291	46050	69097	271
391	29970	90411	23	9815	13415	13121	47279	71394	271
392	21129	52506	21	34721	50061	48467	21200	29535	419
393	21136	52357	21	70039	117469	107259	23705	33486	161
394	32728	148137	26	64965	104753	97758	55788	87319	178
395	32765	177388	29	70561	119051	108277	36204	52759	147
396	29973	94526	23	38643	56309	54381	62627	101681	301
397	26287	62071	22	7385	10061	9850	14692	20413	160
398	32727	147463	26	8108	11036	10798	72107	143405	198
399	2760	4372	15	63722	102110	95289	69932	121933	401
400	32765	164233	27	51847	78814	75311	72360	150194	219
401	32725	142769	26	67850	111583	103164	45202	67925	128
402	32728	172757	28	174	223	220	22432	31613	180
403	32766	160037	27	1485	1997	1959	7908	10715	169
404	17965	41103	20	69074	114962	105396	58577	92941	118
405	32175	103380	23	26059	36821	35811	52869	81502	295
406	11352	20600	19	68691	113533	104739	43140	64189	191
407	16115	30667	20	62739	100013	93498	16237	22493	152
408	22538	49697	21	9134	12497	12219	9129	12269	127
409	32766	165304	27	26347	37156	36163	55466	86654	251
410	29952	72012	23	61362	96966	91347	70495	124397	579
411	32175	146044	25	28484	40510	39341	59558	95046	279
412	19982	38439	21	72796	126847	112623	55543	86720	349
413	32763	178237	29	67066	109593	101649	72337	134754	279
414	32763	158333	27	46255	68885	66165	47465	71799	167
415	26336	62493	22	69557	116166	106336	32883	47611	94
416	29970	94029	23	48256	72222	69297	19618	27560	185
417	32763	133130	25	50773	76863	73511	61187	98421	223
418	32729	99206	24	9553	13076	12784	41131	60849	478
419	29973	85171	23	17068	23662	23073	27104	38507	165
420	32727	114258	24	18644	25927	25288	64564	106339	332
421	32175	148130	25	73470	133261	114171	8069	10822	91
422	32764	156733	27	23841	33530	32639	44438	66601	313
423	32175	86881	23	73235	130254	113627	46200	69367	197
424	21308	54167	21	69720	116561	106647	69772	121536	547
425	16587	33555	20	41334	60529	58322	71372	129092	372
426	29976	95163	23	64779	104362	97423	53356	82341	171
427	20665	45381	21	62628	99516	93545	57042	89776	123
428	32727	151588	26	69683	116246	106560	36851	53954	194
429	32175	171375	27	8444	11543	11285	66007	110131	117
430	32727	145834	26	39236	57302	55308	54559	85409	728
431	32764	120304	25	15642	21680	21163	31199	44679	187
432	32763	134356	25	73808	135335	114739	874	1146	105
433	32728	115814	24	27523	38946	37888	28966	41496	228
434	3637	5575	16	26739	37855	36806	5287	7123	94
435	20717	46216	21	60219	94628	89341	63607	103988	167
436	4491	8079	16	36416	52625	50910	67811	115067	216
437	20974	49479	21	28059	39832	38691	1693	2263	155
438	32765	177631	29	45004	66808	64225	56556	88691	215
439	29970	73340	23	3720	5063	4959	69592	120798	257
440	21089	51587	21	67986	111904	103417	23295	32642	305
441	32729	177919	28	26906	38080	37010	33784	48846	184
442	32763	116423	25	32682	46917	45461	64127	105071	587
443	32729	154887	26	16099	22316	21786	43900	65668	394
444	32765	116670	25	2103	2861	2805	66872	111993	229
445	26031	58604	22	38048	55335	53450	52723	81915	392
446	20417	41836	21	10879	14963	14631	41020	60754	377
447	29976	91981	23	42747	62968	60647	69659	120710	405
448	16024	30162	20	63243	100905	94644	62577	101565	290
449	32729	174386	28	72635	126418	112368	53870	83779	322
450	32763	131460	25	70147	117762	107495	44529	66556	285
451	5354	8910	17	481	635	625	2158	2887	181
452	128	158	9	358	467	459	46963	70826	237
453	22251	46515	21	51662	78301	74639	22416	31379	465
454	29973	85002	23	59447	93183	87979	5036	6795	121
455	32729	147373	26	49463	74258	71028	14852	20505	290
456	32766	169658	27	2371	3233	3169	19000	26628	139
457	32729	115246	24	37584	54475	52664	62992	102819	138
458	20934	48784	21	63843	102272	95727	11982	16360	207
459	21069	50822	21	8270	11279	11033	1463	1963	89
460	26133	60566	22	70516	118927	108194	45774	68884	150
461	16262	31003	20	6526	8873	8688	23349	32795	202
462	32729	144536	26	58075	90280	85338	27280	38768	270
463	26527	71133	22	65282	105427	98074	8604	11700	68
464	26611	72730	22	46542	69200	66370	58647	93246	230
465	10763	17860	19	40067	58314	56393	61509	99282	165
466	32764	138990	25	72191	124668	111485	67103	113064	297
467	5447	9167	17	8443	11504	11257	69702	121246	527
468	2999	5053	15	39367	57344	55367	36622	53245	113
469	12270	24539	19	14434	19973	19511	56647	89215	441
470	8723	15144	18	47689	71353	68434	51992	80489	104
471	29969	74514	23	42901	63186	60763	10561	14244	173
472	29973	85258	23	68059	112080	103555	44546	66591	229
473	8975	16021	18	18516	25747	25114	68709	117899	424
474	9159	16633	18	22993	32182	31364	50497	77377	216
475	32727	147224	26	66810	108979	101166	34865	50817	212
476	21313	54258	21	8353	11384	11139	30652	44029	243
477	32729	113703	24	60831	95865	90068	40001	58943	182
478	20448	42279	21	58459	91105	86273	63922	104756	181
479	32725	113888	24	71330	121651	109794	71209	126526	134
480	32728	171438	28	50783	76716	73382	9935	13562	138
481	32727	149893	26	42318	62278	59994	8724	11884	166
482	4416	7777	16	47518	71060	68172	40325	59717	160
483	32727	146380	26	34420	49563	48000	5578	7532	384
484	26600	69931	22	2455	3341	3272	51003	78620	320
485	32175	145126	25	44468	65693	63121	27854	39535	115
486	8504	14443	18	23662	33175	32314	67389	114007	280
487	2538	4312	15	54764	84005	79977	28750	41183	237
488	32763	134112	25	16962	23509	22925	37498	54868	237
489	7514	14430	17	32623	46798	45375	20245	28128	205
490	32175	132474	25	68755	114144	104679	14675	20109	273
491	29976	87418	23	20285	28240	27543	54625	84849	313
492	26813	76901	22	54704	84065	79996	23599	33187	118
493	32175	169824	27	73568	145003	110731	46023	69048	243
494	32727	116697	24	72677	126373	112372	38692	57000	184
495	32763	162751	27	66089	107289	99805	885	1163	117
496	4448	7919	16	70461	118722	108098	66391	110776	224
497	20798	47222	21	50569	76313	73023	23018	32487	315
498	20682	45405	21	52340	79677	76073	49392	75247	253
499	32764	123608	25	67466	110944	102239	52271	80848	307
500	29970	87917	23	29883	42426	41259	68745	118220	159
501	29970	74338	23	53822	82308	78411	10801	14797	431
502	29969	75141	23	36331	52470	50777	56370	88680	413
503	1556	2381	14	60674	95592	90064	70305	124386	250
504	6054	11169	17	63032	100551	94285	649	856	71
505	8386	14102	18	15957	22060	21522	36918	54072	326
506	32764	131578	25	73060	128805	113265	69540	121345	253
507	10827	18102	19	53054	80955	77265	34174	49641	81
508	11659	22025	19	42467	62518	60223	9940	13490	77
509	32725	143158	26	19315	26869	26206	32976	47809	208
510	19918	37936	21	73232	128936	113525	69261	119079	219
511	29965	72698	23	42230	62043	59707	3058	4068	93
512	2533	4301	15	71056	120802	109165	23652	33175	503
513	26521	67682	22	37099	53832	52018	10872	14735	150
514	29970	85642	23	57271	88682	84207	23273	32856	229
